"id","sentiment"
"26878_0",0
"26879_0",1
"2687_0",0
"26880_0",0
"26881_0",1
"26882_0",0
"26883_0",1
"26884_0",0
"26885_0",0
"26886_0",1
"26887_0",1
"26888_0",1
"26889_0",1
"2688_0",0
"26890_0",1
"26891_0",0
"26892_0",1
"26893_0",0
"26894_0",0
"26895_0",1
"26896_0",1
"26897_0",1
"26898_0",1
"26899_0",1
"2689_0",1
"268_0",1
"26900_0",0
"26901_0",1
"26902_0",1
"26903_0",1
"26904_0",1
"26905_0",0
"26906_0",0
"26907_0",0
"26908_0",1
"26909_0",1
"2690_0",1
"26910_0",1
"26911_0",1
"26912_0",1
"26913_0",1
"26914_0",1
"26915_0",1
"26916_0",1
"26917_0",1
"26918_0",1
"26919_0",0
"2691_0",1
"26920_0",0
"26921_0",1
"26922_0",1
"26923_0",1
"26924_0",0
"26925_0",1
"26926_0",1
"26927_0",0
"26928_0",1
"26929_0",1
"2692_0",1
"26930_0",1
"26931_0",1
"26932_0",1
"26933_0",0
"26934_0",0
"26935_0",0
"26936_0",1
"26937_0",1
"26938_0",0
"26939_0",1
"2693_0",1
"26940_0",0
"26941_0",0
"26942_0",1
"26943_0",1
"26944_0",1
"26945_0",1
"26946_0",1
"26947_0",0
"26948_0",1
"26949_0",1
"2694_0",1
"26950_0",0
"26951_0",0
"26952_0",0
"26953_0",1
"26954_0",1
"26955_0",1
"26956_0",1
"26957_0",0
"26958_0",1
"26959_0",0
"2695_0",1
"26960_0",1
"26961_0",1
"26962_0",1
"26963_0",0
"26964_0",0
"26965_0",1
"26966_0",1
"26967_0",1
"26968_0",1
"26969_0",1
"2696_0",1
"26970_0",0
"26971_0",1
"26972_0",0
"26973_0",1
"26974_0",1
"26975_0",0
"26976_0",1
"26977_0",0
"26978_0",0
"26979_0",1
"2697_0",1
"26980_0",0
"26981_0",1
"26982_0",1
"26983_0",1
"26984_0",1
"26985_0",1
"26986_0",1
"26987_0",1
"26988_0",1
"26989_0",1
"2698_0",1
"26990_0",0
"26991_0",1
"26992_0",1
"26993_0",1
"26994_0",1
"26995_0",1
"26996_0",1
"26997_0",1
"26998_0",1
"26999_0",1
"2699_0",0
"269_0",1
"26_0",0
"27000_0",0
"27001_0",1
"27002_0",1
"27003_0",1
"27004_0",0
"27005_0",1
"27006_0",0
"27007_0",1
"27008_0",1
"27009_0",1
"2700_0",1
"27010_0",1
"27011_0",0
"27012_0",1
"27013_0",1
"27014_0",0
"27015_0",1
"27016_0",0
"27017_0",1
"27018_0",1
"27019_0",1
"2701_0",0
"27020_0",1
"27021_0",1
"27022_0",0
"27023_0",1
"27024_0",0
"27025_0",0
"27026_0",0
"27027_0",0
"27028_0",0
"27029_0",0
"2702_0",1
"27030_0",1
"27031_0",0
"27032_0",1
"27033_0",1
"27034_0",1
"27035_0",1
"27036_0",1
"27037_0",0
"27038_0",0
"27039_0",1
"2703_0",0
"27040_0",1
"27041_0",1
"27042_0",1
"27043_0",1
"27044_0",0
"27045_0",1
"27046_0",1
"27047_0",1
"27048_0",1
"27049_0",1
"2704_0",0
"27050_0",0
"27051_0",0
"27052_0",1
"27053_0",1
"27054_0",1
"27055_0",0
"27056_0",1
"27057_0",1
"27058_0",0
"27059_0",0
"2705_0",1
"27060_0",1
"27061_0",0
"27062_0",1
"27063_0",1
"27064_0",0
"27065_0",0
"27066_0",0
"27067_0",1
"27068_0",0
"27069_0",1
"2706_0",1
"27070_0",1
"27071_0",0
"27072_0",1
"27073_0",1
"27074_0",1
"27075_0",1
"27076_0",0
"27077_0",1
"27078_0",1
"27079_0",1
"2707_0",1
"27080_0",1
"27081_0",1
"27082_0",1
"27083_0",1
"27084_0",1
"27085_0",1
"27086_0",0
"27087_0",1
"27088_0",1
"27089_0",0
"2708_0",1
"27090_0",1
"27091_0",1
"27092_0",0
"27093_0",0
"27094_0",1
"27095_0",1
"27096_0",0
"27097_0",0
"27098_0",1
"27099_0",0
"2709_0",0
"270_0",1
"27100_0",1
"27101_0",0
"27102_0",1
"27103_0",0
"27104_0",0
"27105_0",1
"27106_0",1
"27107_0",1
"27108_0",0
"27109_0",1
"2710_0",1
"27110_0",1
"27111_0",0
"27112_0",0
"27113_0",0
"27114_0",1
"27115_0",0
"27116_0",0
"27117_0",1
"27118_0",0
"27119_0",0
"2711_0",1
"27120_0",1
"27121_0",0
"27122_0",0
"27123_0",0
"27124_0",1
"27125_0",1
"27126_0",0
"27127_0",1
"27128_0",0
"27129_0",0
"2712_0",1
"27130_0",0
"27131_0",0
"27132_0",0
"27133_0",1
"27134_0",0
"27135_0",0
"27136_0",1
"27137_0",1
"27138_0",0
"27139_0",1
"2713_0",1
"27140_0",1
"27141_0",0
"27142_0",1
"27143_0",0
"27144_0",1
"27145_0",1
"27146_0",0
"27147_0",1
"27148_0",0
"27149_0",1
"2714_0",1
"27150_0",1
"27151_0",1
"27152_0",1
"27153_0",1
"27154_0",1
"27155_0",1
"27156_0",1
"27157_0",1
"27158_0",1
"27159_0",1
"2715_0",1
"27160_0",1
"27161_0",1
"27162_0",1
"27163_0",0
"27164_0",0
"27165_0",1
"27166_0",1
"27167_0",1
"27168_0",1
"27169_0",1
"2716_0",1
"27170_0",0
"27171_0",1
"27172_0",1
"27173_0",1
"27174_0",1
"27175_0",0
"27176_0",1
"27177_0",1
"27178_0",1
"27179_0",0
"2717_0",1
"27180_0",0
"27181_0",1
"27182_0",0
"27183_0",0
"27184_0",1
"27185_0",0
"27186_0",1
"27187_0",1
"27188_0",0
"27189_0",1
"2718_0",1
"27190_0",1
"27191_0",1
"27192_0",1
"27193_0",0
"27194_0",1
"27195_0",0
"27196_0",1
"27197_0",1
"27198_0",1
"27199_0",0
"2719_0",0
"271_0",1
"27200_0",1
"27201_0",1
"27202_0",1
"27203_0",1
"27204_0",1
"27205_0",1
"27206_0",1
"27207_0",1
"27208_0",1
"27209_0",0
"2720_0",1
"27210_0",1
"27211_0",1
"27212_0",1
"27213_0",1
"27214_0",0
"27215_0",0
"27216_0",0
"27217_0",0
"27218_0",1
"27219_0",1
"2721_0",1
"27220_0",0
"27221_0",0
"27222_0",0
"27223_0",1
"27224_0",0
"27225_0",1
"27226_0",1
"27227_0",1
"27228_0",1
"27229_0",1
"2722_0",0
"27230_0",1
"27231_0",1
"27232_0",1
"27233_0",1
"27234_0",1
"27235_0",1
"27236_0",1
"27237_0",1
"27238_0",1
"27239_0",0
"2723_0",0
"27240_0",0
"27241_0",0
"27242_0",0
"27243_0",1
"27244_0",1
"27245_0",1
"27246_0",1
"27247_0",1
"27248_0",0
"27249_0",1
"2724_0",1
"27250_0",0
"27251_0",1
"27252_0",1
"27253_0",1
"27254_0",1
"27255_0",1
"27256_0",1
"27257_0",0
"27258_0",1
"27259_0",0
"2725_0",1
"27260_0",0
"27261_0",0
"27262_0",1
"27263_0",0
"27264_0",1
"27265_0",1
"27266_0",1
"27267_0",1
"27268_0",0
"27269_0",0
"2726_0",0
"27270_0",0
"27271_0",1
"27272_0",1
"27273_0",1
"27274_0",1
"27275_0",1
"27276_0",1
"27277_0",0
"27278_0",0
"27279_0",1
"2727_0",0
"27280_0",0
"27281_0",1
"27282_0",1
"27283_0",1
"27284_0",1
"27285_0",0
"27286_0",1
"27287_0",0
"27288_0",1
"27289_0",0
"2728_0",1
"27290_0",1
"27291_0",0
"27292_0",1
"27293_0",1
"27294_0",1
"27295_0",1
"27296_0",1
"27297_0",0
"27298_0",1
"27299_0",0
"2729_0",1
"272_0",1
"27300_0",0
"27301_0",1
"27302_0",1
"27303_0",1
"27304_0",0
"27305_0",0
"27306_0",0
"27307_0",0
"27308_0",0
"27309_0",1
"2730_0",1
"27310_0",1
"27311_0",1
"27312_0",0
"27313_0",0
"27314_0",1
"27315_0",1
"27316_0",1
"27317_0",1
"27318_0",0
"27319_0",0
"2731_0",1
"27320_0",1
"27321_0",1
"27322_0",1
"27323_0",1
"27324_0",1
"27325_0",1
"27326_0",1
"27327_0",1
"27328_0",1
"27329_0",1
"2732_0",0
"27330_0",0
"27331_0",1
"27332_0",0
"27333_0",1
"27334_0",1
"27335_0",1
"27336_0",1
"27337_0",0
"27338_0",1
"27339_0",0
"2733_0",0
"27340_0",1
"27341_0",1
"27342_0",1
"27343_0",1
"27344_0",1
"27345_0",0
"27346_0",1
"27347_0",1
"27348_0",1
"27349_0",1
"2734_0",1
"27350_0",1
"27351_0",1
"27352_0",0
"27353_0",0
"27354_0",1
"27355_0",0
"27356_0",1
"27357_0",1
"27358_0",1
"27359_0",1
"2735_0",0
"27360_0",1
"27361_0",0
"27362_0",0
"27363_0",1
"27364_0",1
"27365_0",1
"27366_0",1
"27367_0",0
"27368_0",1
"27369_0",1
"2736_0",0
"27370_0",1
"27371_0",0
"27372_0",0
"27373_0",0
"27374_0",0
"27375_0",0
"27376_0",1
"27377_0",1
"27378_0",1
"27379_0",1
"2737_0",0
"27380_0",0
"27381_0",1
"27382_0",0
"27383_0",1
"27384_0",0
"27385_0",1
"27386_0",0
"27387_0",1
"27388_0",1
"27389_0",0
"2738_0",1
"27390_0",1
"27391_0",0
"27392_0",1
"27393_0",1
"27394_0",1
"27395_0",0
"27396_0",1
"27397_0",0
"27398_0",1
"27399_0",1
"2739_0",0
"273_0",1
"27400_0",1
"27401_0",1
"27402_0",0
"27403_0",1
"27404_0",0
"27405_0",1
"27406_0",1
"27407_0",1
"27408_0",1
"27409_0",0
"2740_0",0
"27410_0",1
"27411_0",1
"27412_0",0
"27413_0",0
"27414_0",1
"27415_0",1
"27416_0",1
"27417_0",1
"27418_0",0
"27419_0",1
"2741_0",0
"27420_0",1
"27421_0",1
"27422_0",0
"27423_0",0
"27424_0",0
"27425_0",1
"27426_0",1
"27427_0",1
"27428_0",1
"27429_0",1
"2742_0",1
"27430_0",1
"27431_0",0
"27432_0",0
"27433_0",0
"27434_0",1
"27435_0",0
"27436_0",1
"27437_0",1
"27438_0",1
"27439_0",1
"2743_0",1
"27440_0",0
"27441_0",1
"27442_0",1
"27443_0",0
"27444_0",1
"27445_0",1
"27446_0",1
"27447_0",0
"27448_0",0
"27449_0",1
"2744_0",0
"27450_0",1
"27451_0",0
"27452_0",1
"27453_0",1
"27454_0",1
"27455_0",0
"27456_0",0
"27457_0",0
"27458_0",1
"27459_0",0
"2745_0",1
"27460_0",0
"27461_0",0
"27462_0",0
"27463_0",1
"27464_0",0
"27465_0",0
"27466_0",1
"27467_0",1
"27468_0",1
"27469_0",1
"2746_0",1
"27470_0",0
"27471_0",1
"27472_0",0
"27473_0",1
"27474_0",1
"27475_0",1
"27476_0",0
"27477_0",0
"27478_0",0
"27479_0",1
"2747_0",1
"27480_0",1
"27481_0",0
"27482_0",0
"27483_0",1
"27484_0",0
"27485_0",1
"27486_0",0
"27487_0",1
"27488_0",0
"27489_0",1
"2748_0",1
"27490_0",1
"27491_0",0
"27492_0",0
"27493_0",1
"27494_0",0
"27495_0",1
"27496_0",0
"27497_0",1
"27498_0",1
"27499_0",1
"2749_0",1
"274_0",1
"27500_0",1
"27501_0",1
"27502_0",0
"27503_0",0
"27504_0",1
"27505_0",0
"27506_0",1
"27507_0",0
"27508_0",1
"27509_0",1
"2750_0",0
"27510_0",0
"27511_0",0
"27512_0",0
"27513_0",1
"27514_0",0
"27515_0",1
"27516_0",1
"27517_0",0
"27518_0",0
"27519_0",0
"2751_0",0
"27520_0",0
"27521_0",1
"27522_0",0
"27523_0",0
"27524_0",1
"27525_0",1
"27526_0",1
"27527_0",0
"27528_0",0
"27529_0",0
"2752_0",0
"27530_0",1
"27531_0",0
"27532_0",1
"27533_0",1
"27534_0",0
"27535_0",1
"27536_0",0
"27537_0",1
"27538_0",0
"27539_0",1
"2753_0",0
"27540_0",1
"27541_0",0
"27542_0",1
"27543_0",1
"27544_0",1
"27545_0",0
"27546_0",0
"27547_0",0
"27548_0",1
"27549_0",1
"2754_0",1
"27550_0",1
"27551_0",1
"27552_0",1
"27553_0",1
"27554_0",1
"27555_0",1
"27556_0",1
"27557_0",1
"27558_0",0
"27559_0",1
"2755_0",1
"27560_0",1
"27561_0",1
"27562_0",0
"27563_0",1
"27564_0",0
"27565_0",1
"27566_0",1
"27567_0",1
"27568_0",0
"27569_0",0
"2756_0",1
"27570_0",1
"27571_0",1
"27572_0",1
"27573_0",1
"27574_0",1
"27575_0",0
"27576_0",0
"27577_0",0
"27578_0",0
"27579_0",1
"2757_0",1
"27580_0",1
"27581_0",1
"27582_0",0
"27583_0",0
"27584_0",1
"27585_0",0
"27586_0",0
"27587_0",1
"27588_0",1
"27589_0",1
"2758_0",1
"27590_0",1
"27591_0",1
"27592_0",0
"27593_0",1
"27594_0",1
"27595_0",1
"27596_0",1
"27597_0",0
"27598_0",1
"27599_0",1
"2759_0",1
"275_0",0
"27600_0",1
"27601_0",1
"27602_0",1
"27603_0",1
"27604_0",1
"27605_0",1
"27606_0",1
"27607_0",1
"27608_0",1
"27609_0",1
"2760_0",1
"27610_0",1
"27611_0",1
"27612_0",1
"27613_0",0
"27614_0",1
"27615_0",0
"27616_0",1
"27617_0",1
"27618_0",0
"27619_0",0
"2761_0",1
"27620_0",1
"27621_0",1
"27622_0",1
"27623_0",0
"27624_0",0
"27625_0",0
"27626_0",1
"27627_0",1
"27628_0",1
"27629_0",0
"2762_0",1
"27630_0",0
"27631_0",1
"27632_0",1
"27633_0",1
"27634_0",1
"27635_0",0
"27636_0",1
"27637_0",1
"27638_0",0
"27639_0",1
"2763_0",1
"27640_0",1
"27641_0",1
"27642_0",0
"27643_0",1
"27644_0",0
"27645_0",0
"27646_0",0
"27647_0",1
"27648_0",0
"27649_0",0
"2764_0",1
"27650_0",1
"27651_0",0
"27652_0",0
"27653_0",1
"27654_0",1
"27655_0",1
"27656_0",0
"27657_0",1
"27658_0",1
"27659_0",0
"2765_0",1
"27660_0",0
"27661_0",0
"27662_0",0
"27663_0",1
"27664_0",0
"27665_0",1
"27666_0",0
"27667_0",0
"27668_0",1
"27669_0",1
"2766_0",0
"27670_0",1
"27671_0",1
"27672_0",1
"27673_0",1
"27674_0",1
"27675_0",0
"27676_0",1
"27677_0",0
"27678_0",1
"27679_0",1
"2767_0",1
"27680_0",1
"27681_0",1
"27682_0",1
"27683_0",1
"27684_0",1
"27685_0",0
"27686_0",0
"27687_0",0
"27688_0",1
"27689_0",0
"2768_0",1
"27690_0",1
"27691_0",1
"27692_0",0
"27693_0",0
"27694_0",0
"27695_0",1
"27696_0",1
"27697_0",1
"27698_0",1
"27699_0",1
"2769_0",1
"276_0",1
"27700_0",0
"27701_0",1
"27702_0",1
"27703_0",1
"27704_0",1
"27705_0",0
"27706_0",0
"27707_0",1
"27708_0",1
"27709_0",1
"2770_0",1
"27710_0",1
"27711_0",0
"27712_0",1
"27713_0",1
"27714_0",0
"27715_0",1
"27716_0",1
"27717_0",1
"27718_0",0
"27719_0",1
"2771_0",0
"27720_0",1
"27721_0",1
"27722_0",1
"27723_0",0
"27724_0",0
"27725_0",1
"27726_0",0
"27727_0",0
"27728_0",1
"27729_0",1
"2772_0",1
"27730_0",0
"27731_0",1
"27732_0",0
"27733_0",1
"27734_0",1
"27735_0",0
"27736_0",1
"27737_0",1
"27738_0",1
"27739_0",0
"2773_0",1
"27740_0",1
"27741_0",0
"27742_0",1
"27743_0",1
"27744_0",0
"27745_0",1
"27746_0",0
"27747_0",1
"27748_0",1
"27749_0",1
"2774_0",1
"27750_0",0
"27751_0",1
"27752_0",1
"27753_0",1
"27754_0",1
"27755_0",0
"27756_0",1
"27757_0",1
"27758_0",1
"27759_0",1
"2775_0",1
"27760_0",0
"27761_0",1
"27762_0",0
"27763_0",0
"27764_0",1
"27765_0",1
"27766_0",0
"27767_0",0
"27768_0",1
"27769_0",0
"2776_0",0
"27770_0",0
"27771_0",1
"27772_0",1
"27773_0",1
"27774_0",1
"27775_0",0
"27776_0",0
"27777_0",0
"27778_0",1
"27779_0",1
"2777_0",1
"27780_0",1
"27781_0",1
"27782_0",1
"27783_0",1
"27784_0",1
"27785_0",0
"27786_0",0
"27787_0",0
"27788_0",1
"27789_0",0
"2778_0",1
"27790_0",0
"27791_0",0
"27792_0",1
"27793_0",0
"27794_0",1
"27795_0",1
"27796_0",1
"27797_0",0
"27798_0",1
"27799_0",0
"2779_0",0
"277_0",0
"27800_0",1
"27801_0",1
"27802_0",0
"27803_0",1
"27804_0",0
"27805_0",1
"27806_0",1
"27807_0",0
"27808_0",0
"27809_0",1
"2780_0",0
"27810_0",1
"27811_0",1
"27812_0",0
"27813_0",1
"27814_0",1
"27815_0",1
"27816_0",1
"27817_0",0
"27818_0",1
"27819_0",1
"2781_0",1
"27820_0",0
"27821_0",1
"27822_0",1
"27823_0",1
"27824_0",1
"27825_0",1
"27826_0",1
"27827_0",1
"27828_0",1
"27829_0",1
"2782_0",1
"27830_0",1
"27831_0",1
"27832_0",1
"27833_0",0
"27834_0",1
"27835_0",1
"27836_0",1
"27837_0",0
"27838_0",0
"27839_0",0
"2783_0",1
"27840_0",1
"27841_0",0
"27842_0",1
"27843_0",1
"27844_0",1
"27845_0",1
"27846_0",1
"27847_0",1
"27848_0",0
"27849_0",1
"2784_0",0
"27850_0",1
"27851_0",0
"27852_0",1
"27853_0",1
"27854_0",1
"27855_0",0
"27856_0",0
"27857_0",1
"27858_0",1
"27859_0",1
"2785_0",1
"27860_0",0
"27861_0",1
"27862_0",0
"27863_0",0
"27864_0",0
"27865_0",0
"27866_0",1
"27867_0",0
"27868_0",1
"27869_0",1
"2786_0",1
"27870_0",1
"27871_0",0
"27872_0",1
"27873_0",1
"27874_0",0
"27875_0",1
"27876_0",0
"27877_0",0
"27878_0",0
"27879_0",1
"2787_0",1
"27880_0",1
"27881_0",1
"27882_0",1
"27883_0",0
"27884_0",0
"27885_0",0
"27886_0",0
"27887_0",1
"27888_0",0
"27889_0",1
"2788_0",1
"27890_0",1
"27891_0",1
"27892_0",1
"27893_0",1
"27894_0",1
"27895_0",1
"27896_0",1
"27897_0",1
"27898_0",1
"27899_0",1
"2789_0",1
"278_0",1
"27900_0",0
"27901_0",1
"27902_0",1
"27903_0",1
"27904_0",1
"27905_0",1
"27906_0",1
"27907_0",1
"27908_0",1
"27909_0",1
"2790_0",1
"27910_0",1
"27911_0",1
"27912_0",1
"27913_0",1
"27914_0",1
"27915_0",1
"27916_0",1
"27917_0",1
"27918_0",1
"27919_0",0
"2791_0",0
"27920_0",1
"27921_0",0
"27922_0",0
"27923_0",0
"27924_0",1
"27925_0",0
"27926_0",1
"27927_0",0
"27928_0",1
"27929_0",1
"2792_0",0
"27930_0",0
"27931_0",1
"27932_0",1
"27933_0",1
"27934_0",1
"27935_0",1
"27936_0",1
"27937_0",1
"27938_0",1
"27939_0",0
"2793_0",1
"27940_0",0
"27941_0",1
"27942_0",1
"27943_0",0
"27944_0",1
"27945_0",1
"27946_0",1
"27947_0",1
"27948_0",0
"27949_0",0
"2794_0",1
"27950_0",0
"27951_0",0
"27952_0",1
"27953_0",0
"27954_0",1
"27955_0",1
"27956_0",1
"27957_0",1
"27958_0",1
"27959_0",1
"2795_0",1
"27960_0",1
"27961_0",1
"27962_0",0
"27963_0",1
"27964_0",1
"27965_0",1
"27966_0",1
"27967_0",0
"27968_0",1
"27969_0",1
"2796_0",1
"27970_0",0
"27971_0",1
"27972_0",1
"27973_0",0
"27974_0",1
"27975_0",1
"27976_0",1
"27977_0",1
"27978_0",1
"27979_0",0
"2797_0",0
"27980_0",0
"27981_0",1
"27982_0",1
"27983_0",0
"27984_0",1
"27985_0",1
"27986_0",1
"27987_0",1
"27988_0",1
"27989_0",1
"2798_0",1
"27990_0",1
"27991_0",0
"27992_0",1
"27993_0",1
"27994_0",0
"27995_0",1
"27996_0",0
"27997_0",1
"27998_0",1
"27999_0",0
"2799_0",0
"279_0",1
"27_0",0
"28000_0",1
"28001_0",1
"28002_0",1
"28003_0",0
"28004_0",1
"28005_0",1
"28006_0",1
"28007_0",1
"28008_0",0
"28009_0",0
"2800_0",0
"28010_0",0
"28011_0",1
"28012_0",0
"28013_0",1
"28014_0",0
"28015_0",1
"28016_0",1
"28017_0",0
"28018_0",0
"28019_0",0
"2801_0",0
"28020_0",1
"28021_0",1
"28022_0",0
"28023_0",1
"28024_0",1
"28025_0",1
"28026_0",1
"28027_0",1
"28028_0",1
"28029_0",1
"2802_0",0
"28030_0",1
"28031_0",1
"28032_0",1
"28033_0",0
"28034_0",0
"28035_0",1
"28036_0",1
"28037_0",1
"28038_0",1
"28039_0",1
"2803_0",0
"28040_0",0
"28041_0",1
"28042_0",0
"28043_0",0
"28044_0",0
"28045_0",1
"28046_0",1
"28047_0",0
"28048_0",1
"28049_0",1
"2804_0",0
"28050_0",0
"28051_0",0
"28052_0",1
"28053_0",1
"28054_0",1
"28055_0",1
"28056_0",1
"28057_0",1
"28058_0",0
"28059_0",1
"2805_0",1
"28060_0",0
"28061_0",1
"28062_0",0
"28063_0",1
"28064_0",1
"28065_0",1
"28066_0",0
"28067_0",1
"28068_0",1
"28069_0",1
"2806_0",0
"28070_0",0
"28071_0",0
"28072_0",0
"28073_0",0
"28074_0",1
"28075_0",1
"28076_0",1
"28077_0",1
"28078_0",1
"28079_0",1
"2807_0",1
"28080_0",1
"28081_0",0
"28082_0",0
"28083_0",0
"28084_0",1
"28085_0",1
"28086_0",0
"28087_0",1
"28088_0",1
"28089_0",0
"2808_0",1
"28090_0",1
"28091_0",1
"28092_0",1
"28093_0",1
"28094_0",0
"28095_0",1
"28096_0",1
"28097_0",1
"28098_0",0
"28099_0",1
"2809_0",1
"280_0",1
"28100_0",1
"28101_0",0
"28102_0",0
"28103_0",1
"28104_0",0
"28105_0",1
"28106_0",1
"28107_0",0
"28108_0",1
"28109_0",1
"2810_0",1
"28110_0",0
"28111_0",0
"28112_0",0
"28113_0",1
"28114_0",0
"28115_0",1
"28116_0",1
"28117_0",1
"28118_0",1
"28119_0",1
"2811_0",0
"28120_0",1
"28121_0",0
"28122_0",1
"28123_0",0
"28124_0",0
"28125_0",1
"28126_0",1
"28127_0",0
"28128_0",1
"28129_0",0
"2812_0",1
"28130_0",1
"28131_0",0
"28132_0",1
"28133_0",1
"28134_0",0
"28135_0",0
"28136_0",1
"28137_0",1
"28138_0",0
"28139_0",1
"2813_0",1
"28140_0",1
"28141_0",0
"28142_0",1
"28143_0",1
"28144_0",1
"28145_0",1
"28146_0",1
"28147_0",1
"28148_0",1
"28149_0",0
"2814_0",1
"28150_0",1
"28151_0",0
"28152_0",1
"28153_0",0
"28154_0",0
"28155_0",0
"28156_0",0
"28157_0",1
"28158_0",0
"28159_0",0
"2815_0",0
"28160_0",1
"28161_0",0
"28162_0",1
"28163_0",1
"28164_0",0
"28165_0",0
"28166_0",1
"28167_0",1
"28168_0",0
"28169_0",1
"2816_0",0
"28170_0",0
"28171_0",1
"28172_0",1
"28173_0",1
"28174_0",1
"28175_0",0
"28176_0",1
"28177_0",1
"28178_0",1
"28179_0",1
"2817_0",1
"28180_0",1
"28181_0",1
"28182_0",1
"28183_0",0
"28184_0",1
"28185_0",1
"28186_0",0
"28187_0",0
"28188_0",1
"28189_0",1
"2818_0",1
"28190_0",1
"28191_0",0
"28192_0",1
"28193_0",1
"28194_0",1
"28195_0",1
"28196_0",0
"28197_0",1
"28198_0",1
"28199_0",0
"2819_0",0
"281_0",1
"28200_0",1
"28201_0",1
"28202_0",1
"28203_0",1
"28204_0",0
"28205_0",1
"28206_0",1
"28207_0",1
"28208_0",0
"28209_0",1
"2820_0",1
"28210_0",1
"28211_0",1
"28212_0",0
"28213_0",0
"28214_0",0
"28215_0",1
"28216_0",0
"28217_0",0
"28218_0",0
"28219_0",1
"2821_0",1
"28220_0",1
"28221_0",1
"28222_0",1
"28223_0",1
"28224_0",1
"28225_0",0
"28226_0",1
"28227_0",1
"28228_0",1
"28229_0",0
"2822_0",1
"28230_0",1
"28231_0",1
"28232_0",0
"28233_0",1
"28234_0",1
"28235_0",0
"28236_0",1
"28237_0",0
"28238_0",0
"28239_0",1
"2823_0",1
"28240_0",1
"28241_0",0
"28242_0",0
"28243_0",1
"28244_0",0
"28245_0",1
"28246_0",1
"28247_0",1
"28248_0",1
"28249_0",1
"2824_0",1
"28250_0",0
"28251_0",1
"28252_0",1
"28253_0",1
"28254_0",1
"28255_0",1
"28256_0",1
"28257_0",1
"28258_0",0
"28259_0",1
"2825_0",1
"28260_0",1
"28261_0",0
"28262_0",1
"28263_0",1
"28264_0",1
"28265_0",0
"28266_0",0
"28267_0",1
"28268_0",1
"28269_0",0
"2826_0",1
"28270_0",0
"28271_0",1
"28272_0",0
"28273_0",1
"28274_0",1
"28275_0",1
"28276_0",1
"28277_0",1
"28278_0",0
"28279_0",1
"2827_0",1
"28280_0",1
"28281_0",1
"28282_0",1
"28283_0",1
"28284_0",1
"28285_0",1
"28286_0",0
"28287_0",1
"28288_0",1
"28289_0",1
"2828_0",0
"28290_0",0
"28291_0",1
"28292_0",0
"28293_0",1
"28294_0",0
"28295_0",1
"28296_0",0
"28297_0",1
"28298_0",1
"28299_0",1
"2829_0",0
"282_0",1
"28300_0",1
"28301_0",1
"28302_0",1
"28303_0",1
"28304_0",1
"28305_0",0
"28306_0",0
"28307_0",1
"28308_0",1
"28309_0",1
"2830_0",0
"28310_0",0
"28311_0",0
"28312_0",0
"28313_0",1
"28314_0",1
"28315_0",0
"28316_0",0
"28317_0",1
"28318_0",0
"28319_0",1
"2831_0",1
"28320_0",0
"28321_0",0
"28322_0",1
"28323_0",1
"28324_0",0
"28325_0",1
"28326_0",0
"28327_0",1
"28328_0",0
"28329_0",1
"2832_0",1
"28330_0",1
"28331_0",1
"28332_0",1
"28333_0",0
"28334_0",1
"28335_0",1
"28336_0",0
"28337_0",1
"28338_0",1
"28339_0",1
"2833_0",0
"28340_0",1
"28341_0",0
"28342_0",0
"28343_0",0
"28344_0",1
"28345_0",1
"28346_0",0
"28347_0",0
"28348_0",1
"28349_0",1
"2834_0",0
"28350_0",1
"28351_0",1
"28352_0",0
"28353_0",1
"28354_0",0
"28355_0",1
"28356_0",1
"28357_0",1
"28358_0",0
"28359_0",1
"2835_0",1
"28360_0",1
"28361_0",1
"28362_0",0
"28363_0",1
"28364_0",1
"28365_0",1
"28366_0",1
"28367_0",1
"28368_0",1
"28369_0",1
"2836_0",1
"28370_0",1
"28371_0",1
"28372_0",1
"28373_0",0
"28374_0",1
"28375_0",1
"28376_0",1
"28377_0",1
"28378_0",1
"28379_0",1
"2837_0",1
"28380_0",1
"28381_0",1
"28382_0",1
"28383_0",0
"28384_0",0
"28385_0",1
"28386_0",1
"28387_0",0
"28388_0",0
"28389_0",1
"2838_0",0
"28390_0",0
"28391_0",1
"28392_0",0
"28393_0",0
"28394_0",0
"28395_0",1
"28396_0",0
"28397_0",1
"28398_0",1
"28399_0",0
"2839_0",0
"283_0",1
"28400_0",1
"28401_0",1
"28402_0",0
"28403_0",0
"28404_0",1
"28405_0",1
"28406_0",1
"28407_0",1
"28408_0",0
"28409_0",0
"2840_0",1
"28410_0",0
"28411_0",1
"28412_0",0
"28413_0",1
"28414_0",0
"28415_0",0
"28416_0",0
"28417_0",0
"28418_0",1
"28419_0",1
"2841_0",0
"28420_0",0
"28421_0",1
"28422_0",1
"28423_0",1
"28424_0",1
"28425_0",1
"28426_0",1
"28427_0",0
"28428_0",0
"28429_0",1
"2842_0",1
"28430_0",1
"28431_0",1
"28432_0",1
"28433_0",1
"28434_0",1
"28435_0",0
"28436_0",1
"28437_0",0
"28438_0",1
"28439_0",0
"2843_0",1
"28440_0",0
"28441_0",1
"28442_0",0
"28443_0",1
"28444_0",1
"28445_0",0
"28446_0",0
"28447_0",0
"28448_0",0
"28449_0",0
"2844_0",1
"28450_0",1
"28451_0",0
"28452_0",1
