"id","sentiment"
"45849_0",1
"4584_0",1
"45850_0",1
"45851_0",1
"45852_0",0
"45853_0",1
"45854_0",1
"45855_0",0
"45856_0",0
"45857_0",1
"45858_0",1
"45859_0",1
"4585_0",1
"45860_0",1
"45861_0",1
"45862_0",1
"45863_0",1
"45864_0",1
"45865_0",1
"45866_0",1
"45867_0",0
"45868_0",1
"45869_0",1
"4586_0",1
"45870_0",1
"45871_0",1
"45872_0",1
"45873_0",1
"45874_0",1
"45875_0",1
"45876_0",1
"45877_0",1
"45878_0",1
"45879_0",1
"4587_0",1
"45880_0",1
"45881_0",1
"45882_0",1
"45883_0",1
"45884_0",0
"45885_0",1
"45886_0",0
"45887_0",1
"45888_0",1
"45889_0",1
"4588_0",1
"45890_0",1
"45891_0",1
"45892_0",1
"45893_0",1
"45894_0",1
"45895_0",1
"45896_0",1
"45897_0",1
"45898_0",1
"45899_0",1
"4589_0",1
"458_0",1
"45900_0",1
"45901_0",1
"45902_0",1
"45903_0",1
"45904_0",1
"45905_0",1
"45906_0",1
"45907_0",1
"45908_0",0
"45909_0",1
"4590_0",1
"45910_0",1
"45911_0",1
"45912_0",1
"45913_0",0
"45914_0",1
"45915_0",1
"45916_0",0
"45917_0",1
"45918_0",1
"45919_0",1
"4591_0",0
"45920_0",1
"45921_0",0
"45922_0",1
"45923_0",0
"45924_0",1
"45925_0",1
"45926_0",1
"45927_0",1
"45928_0",1
"45929_0",0
"4592_0",1
"45930_0",1
"45931_0",0
"45932_0",1
"45933_0",1
"45934_0",1
"45935_0",1
"45936_0",1
"45937_0",0
"45938_0",1
"45939_0",1
"4593_0",0
"45940_0",1
"45941_0",1
"45942_0",1
"45943_0",1
"45944_0",1
"45945_0",1
"45946_0",1
"45947_0",1
"45948_0",1
"45949_0",1
"4594_0",1
"45950_0",1
"45951_0",0
"45952_0",1
"45953_0",1
"45954_0",1
"45955_0",1
"45956_0",1
"45957_0",1
"45958_0",1
"45959_0",1
"4595_0",0
"45960_0",1
"45961_0",0
"45962_0",1
"45963_0",1
"45964_0",1
"45965_0",1
"45966_0",1
"45967_0",1
"45968_0",1
"45969_0",1
"4596_0",1
"45970_0",0
"45971_0",0
"45972_0",0
"45973_0",1
"45974_0",1
"45975_0",1
"45976_0",1
"45977_0",1
"45978_0",1
"45979_0",1
"4597_0",1
"45980_0",1
"45981_0",1
"45982_0",1
"45983_0",1
"45984_0",1
"45985_0",1
"45986_0",1
"45987_0",1
"45988_0",1
"45989_0",1
"4598_0",1
"45990_0",1
"45991_0",1
"45992_0",1
"45993_0",1
"45994_0",0
"45995_0",1
"45996_0",1
"45997_0",0
"45998_0",1
"45999_0",0
"4599_0",1
"459_0",0
"45_0",1
"46000_0",1
"46001_0",1
"46002_0",1
"46003_0",1
"46004_0",1
"46005_0",1
"46006_0",1
"46007_0",0
"46008_0",0
"46009_0",1
"4600_0",0
"46010_0",1
"46011_0",1
"46012_0",1
"46013_0",1
"46014_0",1
"46015_0",1
"46016_0",1
"46017_0",1
"46018_0",1
"46019_0",0
"4601_0",0
"46020_0",1
"46021_0",1
"46022_0",1
"46023_0",1
"46024_0",1
"46025_0",1
"46026_0",1
"46027_0",0
"46028_0",1
"46029_0",1
"4602_0",1
"46030_0",1
"46031_0",1
"46032_0",0
"46033_0",1
"46034_0",1
"46035_0",1
"46036_0",0
"46037_0",1
"46038_0",1
"46039_0",1
"4603_0",1
"46040_0",1
"46041_0",1
"46042_0",1
"46043_0",1
"46044_0",1
"46045_0",1
"46046_0",1
"46047_0",0
"46048_0",1
"46049_0",1
"4604_0",0
"46050_0",1
"46051_0",1
"46052_0",1
"46053_0",1
"46054_0",1
"46055_0",0
"46056_0",1
"46057_0",0
"46058_0",1
"46059_0",1
"4605_0",1
"46060_0",1
"46061_0",1
"46062_0",1
"46063_0",1
"46064_0",0
"46065_0",1
"46066_0",0
"46067_0",1
"46068_0",0
"46069_0",1
"4606_0",1
"46070_0",1
"46071_0",1
"46072_0",1
"46073_0",1
"46074_0",1
"46075_0",1
"46076_0",0
"46077_0",1
"46078_0",1
"46079_0",1
"4607_0",0
"46080_0",0
"46081_0",1
"46082_0",1
"46083_0",1
"46084_0",0
"46085_0",0
"46086_0",1
"46087_0",1
"46088_0",0
"46089_0",1
"4608_0",1
"46090_0",0
"46091_0",1
"46092_0",1
"46093_0",1
"46094_0",1
"46095_0",1
"46096_0",1
"46097_0",1
"46098_0",1
"46099_0",1
"4609_0",0
"460_0",1
"46100_0",1
"46101_0",1
"46102_0",1
"46103_0",1
"46104_0",1
"46105_0",0
"46106_0",1
"46107_0",1
"46108_0",1
"46109_0",1
"4610_0",0
"46110_0",1
"46111_0",1
"46112_0",1
"46113_0",1
"46114_0",1
"46115_0",1
"46116_0",1
"46117_0",0
"46118_0",1
"46119_0",1
"4611_0",0
"46120_0",1
"46121_0",0
"46122_0",1
"46123_0",1
"46124_0",1
"46125_0",1
"46126_0",1
"46127_0",0
"46128_0",1
"46129_0",1
"4612_0",1
"46130_0",0
"46131_0",0
"46132_0",0
"46133_0",0
"46134_0",1
"46135_0",0
"46136_0",1
"46137_0",1
"46138_0",1
"46139_0",1
"4613_0",1
"46140_0",0
"46141_0",1
"46142_0",1
"46143_0",1
"46144_0",1
"46145_0",1
"46146_0",1
"46147_0",1
"46148_0",1
"46149_0",1
"4614_0",1
"46150_0",0
"46151_0",1
"46152_0",1
"46153_0",1
"46154_0",1
"46155_0",1
"46156_0",1
"46157_0",1
"46158_0",0
"46159_0",1
"4615_0",1
"46160_0",1
"46161_0",1
"46162_0",1
"46163_0",1
"46164_0",1
"46165_0",1
"46166_0",0
"46167_0",1
"46168_0",1
"46169_0",1
"4616_0",1
"46170_0",1
"46171_0",1
"46172_0",1
"46173_0",1
"46174_0",0
"46175_0",1
"46176_0",0
"46177_0",1
"46178_0",0
"46179_0",1
"4617_0",1
"46180_0",1
"46181_0",1
"46182_0",1
"46183_0",1
"46184_0",1
"46185_0",1
"46186_0",1
"46187_0",1
"46188_0",1
"46189_0",1
"4618_0",1
"46190_0",1
"46191_0",1
"46192_0",1
"46193_0",1
"46194_0",0
"46195_0",1
"46196_0",1
"46197_0",0
"46198_0",0
"46199_0",1
"4619_0",1
"461_0",1
"46200_0",1
"46201_0",1
"46202_0",1
"46203_0",1
"46204_0",1
"46205_0",1
"46206_0",1
"46207_0",1
"46208_0",1
"46209_0",1
"4620_0",0
"46210_0",1
"46211_0",1
"46212_0",1
"46213_0",1
"46214_0",1
"46215_0",1
"46216_0",0
"46217_0",1
"46218_0",1
"46219_0",1
"4621_0",1
"46220_0",1
"46221_0",0
"46222_0",1
"46223_0",0
"46224_0",1
"46225_0",0
"46226_0",0
"46227_0",0
"46228_0",1
"46229_0",1
"4622_0",0
"46230_0",1
"46231_0",1
"46232_0",0
"46233_0",1
"46234_0",1
"46235_0",1
"46236_0",1
"46237_0",1
"46238_0",1
"46239_0",0
"4623_0",1
"46240_0",1
"46241_0",1
"46242_0",1
"46243_0",1
"46244_0",1
"46245_0",1
"46246_0",1
"46247_0",1
"46248_0",1
"46249_0",1
"4624_0",1
"46250_0",1
"46251_0",1
"46252_0",1
"46253_0",1
"46254_0",1
"46255_0",1
"46256_0",1
"46257_0",1
"46258_0",1
"46259_0",1
"4625_0",0
"46260_0",0
"46261_0",1
"46262_0",1
"46263_0",1
"46264_0",0
"46265_0",1
"46266_0",1
"46267_0",1
"46268_0",1
"46269_0",1
"4626_0",1
"46270_0",1
"46271_0",1
"46272_0",1
"46273_0",1
"46274_0",1
"46275_0",1
"46276_0",1
"46277_0",0
"46278_0",1
"46279_0",1
"4627_0",1
"46280_0",1
"46281_0",1
"46282_0",0
"46283_0",1
"46284_0",1
"46285_0",1
"46286_0",1
"46287_0",1
"46288_0",1
"46289_0",1
"4628_0",1
"46290_0",0
"46291_0",0
"46292_0",0
"46293_0",1
"46294_0",0
"46295_0",0
"46296_0",0
"46297_0",1
"46298_0",0
"46299_0",1
"4629_0",0
"462_0",1
"46300_0",1
"46301_0",1
"46302_0",0
"46303_0",1
"46304_0",1
"46305_0",0
"46306_0",1
"46307_0",1
"46308_0",1
"46309_0",0
"4630_0",0
"46310_0",0
"46311_0",1
"46312_0",0
"46313_0",0
"46314_0",1
"46315_0",1
"46316_0",1
"46317_0",1
"46318_0",1
"46319_0",1
"4631_0",1
"46320_0",1
"46321_0",1
"46322_0",0
"46323_0",0
"46324_0",1
"46325_0",1
"46326_0",1
"46327_0",1
"46328_0",1
"46329_0",1
"4632_0",1
"46330_0",0
"46331_0",0
"46332_0",1
"46333_0",1
"46334_0",0
"46335_0",1
"46336_0",0
"46337_0",1
"46338_0",1
"46339_0",1
"4633_0",0
"46340_0",1
"46341_0",1
"46342_0",1
"46343_0",0
"46344_0",0
"46345_0",0
"46346_0",1
"46347_0",1
"46348_0",1
"46349_0",1
"4634_0",1
"46350_0",0
"46351_0",1
"46352_0",0
"46353_0",1
"46354_0",1
"46355_0",1
"46356_0",1
"46357_0",0
"46358_0",1
"46359_0",1
"4635_0",1
"46360_0",1
"46361_0",1
"46362_0",1
"46363_0",1
"46364_0",0
"46365_0",0
"46366_0",1
"46367_0",0
"46368_0",0
"46369_0",1
"4636_0",1
"46370_0",1
"46371_0",1
"46372_0",1
"46373_0",1
"46374_0",0
"46375_0",1
"46376_0",1
"46377_0",0
"46378_0",1
"46379_0",1
"4637_0",1
"46380_0",1
"46381_0",1
"46382_0",1
"46383_0",1
"46384_0",1
"46385_0",1
"46386_0",0
"46387_0",0
"46388_0",0
"46389_0",1
"4638_0",1
"46390_0",1
"46391_0",1
"46392_0",1
"46393_0",1
"46394_0",1
"46395_0",1
"46396_0",0
"46397_0",1
"46398_0",1
"46399_0",1
"4639_0",1
"463_0",0
"46400_0",1
"46401_0",1
"46402_0",1
"46403_0",1
"46404_0",1
"46405_0",1
"46406_0",1
"46407_0",1
"46408_0",1
"46409_0",0
"4640_0",1
"46410_0",1
"46411_0",1
"46412_0",1
"46413_0",1
"46414_0",1
"46415_0",1
"46416_0",1
"46417_0",1
"46418_0",1
"46419_0",1
"4641_0",1
"46420_0",0
"46421_0",0
"46422_0",1
"46423_0",1
"46424_0",1
"46425_0",1
"46426_0",1
"46427_0",1
"46428_0",1
"46429_0",1
"4642_0",0
"46430_0",1
"46431_0",1
"46432_0",1
"46433_0",1
"46434_0",0
"46435_0",1
"46436_0",1
"46437_0",1
"46438_0",1
"46439_0",1
"4643_0",1
"46440_0",0
"46441_0",1
"46442_0",1
"46443_0",1
"46444_0",1
"46445_0",1
"46446_0",1
"46447_0",0
"46448_0",1
"46449_0",0
"4644_0",1
"46450_0",1
"46451_0",1
"46452_0",1
"46453_0",1
"46454_0",0
"46455_0",1
"46456_0",1
"46457_0",1
"46458_0",0
"46459_0",1
"4645_0",1
"46460_0",0
"46461_0",1
"46462_0",1
"46463_0",0
"46464_0",1
"46465_0",0
"46466_0",1
"46467_0",1
"46468_0",1
"46469_0",1
"4646_0",1
"46470_0",0
"46471_0",1
"46472_0",1
"46473_0",1
"46474_0",1
"46475_0",1
"46476_0",1
"46477_0",1
"46478_0",1
"46479_0",1
"4647_0",1
"46480_0",1
"46481_0",0
"46482_0",1
"46483_0",0
"46484_0",0
"46485_0",1
"46486_0",1
"46487_0",1
"46488_0",1
"46489_0",1
"4648_0",1
"46490_0",1
"46491_0",1
"46492_0",0
"46493_0",1
"46494_0",1
"46495_0",1
"46496_0",1
"46497_0",1
"46498_0",1
"46499_0",1
"4649_0",1
"464_0",0
"46500_0",0
"46501_0",1
"46502_0",0
"46503_0",1
"46504_0",1
"46505_0",1
"46506_0",1
"46507_0",0
"46508_0",0
"46509_0",1
"4650_0",1
"46510_0",1
"46511_0",1
"46512_0",0
"46513_0",1
"46514_0",0
"46515_0",1
"46516_0",1
"46517_0",1
"46518_0",1
"46519_0",1
"4651_0",1
"46520_0",1
"46521_0",1
"46522_0",1
"46523_0",1
"46524_0",1
"46525_0",1
"46526_0",1
"46527_0",1
"46528_0",1
"46529_0",1
"4652_0",1
"46530_0",1
"46531_0",1
"46532_0",1
"46533_0",1
"46534_0",1
"46535_0",1
"46536_0",1
"46537_0",1
"46538_0",1
"46539_0",1
"4653_0",1
"46540_0",1
"46541_0",1
"46542_0",0
"46543_0",1
"46544_0",1
"46545_0",1
"46546_0",0
"46547_0",1
"46548_0",1
"46549_0",1
"4654_0",1
"46550_0",1
"46551_0",1
"46552_0",1
"46553_0",1
"46554_0",1
"46555_0",1
"46556_0",1
"46557_0",1
"46558_0",1
"46559_0",0
"4655_0",0
"46560_0",1
"46561_0",1
"46562_0",1
"46563_0",1
"46564_0",1
"46565_0",1
"46566_0",1
"46567_0",1
"46568_0",1
"46569_0",1
"4656_0",1
"46570_0",0
"46571_0",0
"46572_0",0
"46573_0",1
"46574_0",1
"46575_0",1
"46576_0",1
"46577_0",1
"46578_0",1
"46579_0",1
"4657_0",1
"46580_0",0
"46581_0",1
"46582_0",1
"46583_0",1
"46584_0",1
"46585_0",0
"46586_0",1
"46587_0",1
"46588_0",1
"46589_0",1
"4658_0",1
"46590_0",1
"46591_0",1
"46592_0",1
"46593_0",1
"46594_0",1
"46595_0",1
"46596_0",1
"46597_0",1
"46598_0",1
"46599_0",1
"4659_0",1
"465_0",1
"46600_0",1
"46601_0",1
"46602_0",1
"46603_0",1
"46604_0",1
"46605_0",1
"46606_0",1
"46607_0",1
"46608_0",1
"46609_0",1
"4660_0",1
"46610_0",1
"46611_0",0
"46612_0",1
"46613_0",1
"46614_0",1
"46615_0",1
"46616_0",0
"46617_0",1
"46618_0",0
"46619_0",1
"4661_0",1
"46620_0",1
"46621_0",1
"46622_0",1
"46623_0",1
"46624_0",1
"46625_0",1
"46626_0",1
"46627_0",0
"46628_0",1
"46629_0",0
"4662_0",0
"46630_0",1
"46631_0",1
"46632_0",1
"46633_0",1
"46634_0",1
"46635_0",1
"46636_0",1
"46637_0",1
"46638_0",0
"46639_0",1
"4663_0",1
"46640_0",1
"46641_0",1
"46642_0",1
"46643_0",1
"46644_0",1
"46645_0",1
"46646_0",1
"46647_0",1
"46648_0",1
"46649_0",0
"4664_0",1
"46650_0",1
"46651_0",1
"46652_0",1
"46653_0",1
"46654_0",1
"46655_0",1
"46656_0",1
"46657_0",1
"46658_0",1
"46659_0",1
"4665_0",1
"46660_0",1
"46661_0",1
"46662_0",1
"46663_0",1
"46664_0",1
"46665_0",1
"46666_0",1
"46667_0",1
"46668_0",1
"46669_0",0
"4666_0",1
"46670_0",1
"46671_0",1
"46672_0",1
"46673_0",0
"46674_0",1
"46675_0",1
"46676_0",1
"46677_0",1
"46678_0",1
"46679_0",1
"4667_0",1
"46680_0",1
"46681_0",0
"46682_0",1
"46683_0",1
"46684_0",1
"46685_0",0
"46686_0",1
"46687_0",0
"46688_0",1
"46689_0",1
"4668_0",1
"46690_0",1
"46691_0",1
"46692_0",1
"46693_0",0
"46694_0",1
"46695_0",1
"46696_0",1
"46697_0",1
"46698_0",0
"46699_0",1
"4669_0",0
"466_0",1
"46700_0",1
"46701_0",1
"46702_0",0
"46703_0",0
"46704_0",1
"46705_0",1
"46706_0",1
"46707_0",1
"46708_0",0
"46709_0",1
"4670_0",1
"46710_0",1
"46711_0",0
"46712_0",1
"46713_0",1
"46714_0",0
"46715_0",1
"46716_0",1
"46717_0",1
"46718_0",1
"46719_0",1
"4671_0",1
"46720_0",1
"46721_0",1
"46722_0",1
"46723_0",1
"46724_0",1
"46725_0",0
"46726_0",1
"46727_0",1
"46728_0",0
"46729_0",1
"4672_0",1
"46730_0",0
"46731_0",1
"46732_0",0
"46733_0",1
"46734_0",1
"46735_0",1
"46736_0",1
"46737_0",1
"46738_0",1
"46739_0",1
"4673_0",1
"46740_0",1
"46741_0",0
"46742_0",1
"46743_0",1
"46744_0",1
"46745_0",0
"46746_0",1
"46747_0",1
"46748_0",1
"46749_0",1
"4674_0",1
"46750_0",1
"46751_0",1
"46752_0",1
"46753_0",1
"46754_0",1
"46755_0",1
"46756_0",0
"46757_0",0
"46758_0",1
"46759_0",1
"4675_0",1
"46760_0",1
"46761_0",1
"46762_0",1
"46763_0",1
"46764_0",1
"46765_0",1
"46766_0",1
"46767_0",0
"46768_0",1
"46769_0",1
"4676_0",1
"46770_0",1
"46771_0",1
"46772_0",1
"46773_0",1
"46774_0",1
"46775_0",0
"46776_0",1
"46777_0",1
"46778_0",1
"46779_0",1
"4677_0",1
"46780_0",0
"46781_0",1
"46782_0",1
"46783_0",1
"46784_0",1
"46785_0",0
"46786_0",1
"46787_0",1
"46788_0",1
"46789_0",1
"4678_0",1
"46790_0",1
"46791_0",1
"46792_0",1
"46793_0",0
"46794_0",1
"46795_0",1
"46796_0",1
"46797_0",0
"46798_0",1
"46799_0",1
"4679_0",1
"467_0",1
"46800_0",1
"46801_0",1
"46802_0",1
"46803_0",1
"46804_0",0
"46805_0",1
"46806_0",1
"46807_0",0
"46808_0",1
"46809_0",0
"4680_0",1
"46810_0",1
"46811_0",1
"46812_0",0
"46813_0",1
"46814_0",0
"46815_0",0
"46816_0",1
"46817_0",1
"46818_0",1
"46819_0",1
"4681_0",1
"46820_0",1
"46821_0",1
"46822_0",1
"46823_0",1
"46824_0",1
"46825_0",1
"46826_0",1
"46827_0",1
"46828_0",1
"46829_0",1
"4682_0",1
"46830_0",1
"46831_0",1
"46832_0",1
"46833_0",0
"46834_0",1
"46835_0",1
"46836_0",1
"46837_0",1
"46838_0",1
"46839_0",1
"4683_0",1
"46840_0",0
"46841_0",1
"46842_0",1
"46843_0",1
"46844_0",0
"46845_0",1
"46846_0",1
"46847_0",0
"46848_0",1
"46849_0",1
"4684_0",1
"46850_0",1
"46851_0",1
"46852_0",1
"46853_0",1
"46854_0",1
"46855_0",1
"46856_0",1
"46857_0",1
"46858_0",1
"46859_0",1
"4685_0",1
"46860_0",1
"46861_0",1
"46862_0",1
"46863_0",1
"46864_0",1
"46865_0",0
"46866_0",1
"46867_0",1
"46868_0",1
"46869_0",1
"4686_0",1
"46870_0",0
"46871_0",0
"46872_0",1
"46873_0",0
"46874_0",0
"46875_0",1
"46876_0",1
"46877_0",0
"46878_0",1
"46879_0",1
"4687_0",1
"46880_0",0
"46881_0",1
"46882_0",1
"46883_0",1
"46884_0",1
"46885_0",1
"46886_0",1
"46887_0",1
"46888_0",1
"46889_0",0
"4688_0",1
"46890_0",1
"46891_0",1
"46892_0",1
"46893_0",1
"46894_0",1
"46895_0",0
"46896_0",1
"46897_0",1
"46898_0",1
"46899_0",1
"4689_0",1
"468_0",1
"46900_0",1
"46901_0",1
"46902_0",1
"46903_0",1
"46904_0",1
"46905_0",1
"46906_0",1
"46907_0",1
"46908_0",1
"46909_0",0
"4690_0",1
"46910_0",1
"46911_0",1
"46912_0",1
"46913_0",1
"46914_0",1
"46915_0",1
"46916_0",1
"46917_0",0
"46918_0",1
"46919_0",1
"4691_0",1
"46920_0",1
"46921_0",1
"46922_0",1
"46923_0",1
"46924_0",1
"46925_0",1
"46926_0",1
"46927_0",1
"46928_0",1
"46929_0",0
"4692_0",1
"46930_0",1
"46931_0",0
"46932_0",1
"46933_0",0
"46934_0",1
"46935_0",1
"46936_0",1
"46937_0",0
"46938_0",1
"46939_0",1
"4693_0",1
"46940_0",1
"46941_0",1
"46942_0",1
"46943_0",1
"46944_0",1
"46945_0",1
"46946_0",1
"46947_0",1
"46948_0",0
"46949_0",1
"4694_0",1
"46950_0",1
"46951_0",1
"46952_0",1
"46953_0",1
"46954_0",1
"46955_0",1
"46956_0",1
"46957_0",1
"46958_0",0
"46959_0",1
"4695_0",1
"46960_0",0
"46961_0",1
"46962_0",0
"46963_0",1
"46964_0",1
"46965_0",1
"46966_0",1
"46967_0",1
"46968_0",1
"46969_0",1
"4696_0",0
"46970_0",1
"46971_0",1
"46972_0",1
"46973_0",1
"46974_0",1
"46975_0",0
"46976_0",1
"46977_0",0
"46978_0",1
"46979_0",1
"4697_0",1
"46980_0",1
"46981_0",1
"46982_0",0
"46983_0",0
"46984_0",1
"46985_0",1
"46986_0",1
"46987_0",1
"46988_0",1
"46989_0",1
"4698_0",1
"46990_0",0
"46991_0",1
"46992_0",0
"46993_0",1
"46994_0",0
"46995_0",1
"46996_0",1
"46997_0",1
"46998_0",0
"46999_0",1
"4699_0",0
"469_0",0
"46_0",1
"47000_0",1
"47001_0",1
"47002_0",0
"47003_0",1
"47004_0",1
"47005_0",1
"47006_0",1
"47007_0",0
"47008_0",1
"47009_0",1
"4700_0",1
"47010_0",0
"47011_0",1
"47012_0",1
"47013_0",0
"47014_0",1
"47015_0",1
"47016_0",1
"47017_0",1
"47018_0",1
"47019_0",1
"4701_0",1
"47020_0",1
"47021_0",1
"47022_0",1
"47023_0",1
"47024_0",1
"47025_0",1
"47026_0",0
"47027_0",1
"47028_0",0
"47029_0",1
"4702_0",1
"47030_0",1
"47031_0",1
"47032_0",1
"47033_0",0
"47034_0",1
"47035_0",1
"47036_0",1
"47037_0",1
"47038_0",1
"47039_0",1
"4703_0",1
"47040_0",1
"47041_0",1
"47042_0",1
"47043_0",1
"47044_0",1
"47045_0",1
"47046_0",0
"47047_0",1
"47048_0",1
"47049_0",1
"4704_0",0
"47050_0",1
"47051_0",1
"47052_0",1
"47053_0",1
"47054_0",1
"47055_0",0
"47056_0",1
"47057_0",1
"47058_0",1
"47059_0",1
"4705_0",0
"47060_0",1
"47061_0",0
"47062_0",1
"47063_0",1
"47064_0",1
"47065_0",1
"47066_0",0
"47067_0",0
"47068_0",1
"47069_0",1
"4706_0",1
"47070_0",1
"47071_0",1
"47072_0",0
"47073_0",1
"47074_0",0
"47075_0",1
"47076_0",1
"47077_0",1
"47078_0",1
"47079_0",1
"4707_0",1
"47080_0",1
"47081_0",1
"47082_0",1
"47083_0",0
"47084_0",1
"47085_0",1
"47086_0",1
"47087_0",0
"47088_0",1
"47089_0",0
"4708_0",1
"47090_0",1
"47091_0",1
"47092_0",0
"47093_0",1
"47094_0",1
"47095_0",0
"47096_0",1
"47097_0",1
"47098_0",1
"47099_0",0
"4709_0",1
"470_0",1
"47100_0",1
"47101_0",1
"47102_0",1
"47103_0",0
"47104_0",1
"47105_0",1
"47106_0",1
"47107_0",1
"47108_0",1
"47109_0",0
"4710_0",1
"47110_0",1
"47111_0",1
"47112_0",1
"47113_0",1
"47114_0",1
"47115_0",1
"47116_0",1
"47117_0",0
"47118_0",0
"47119_0",0
"4711_0",1
"47120_0",1
"47121_0",1
"47122_0",1
"47123_0",1
"47124_0",1
"47125_0",1
"47126_0",1
"47127_0",1
"47128_0",1
"47129_0",1
"4712_0",1
"47130_0",1
"47131_0",1
"47132_0",1
"47133_0",0
"47134_0",0
"47135_0",1
"47136_0",1
"47137_0",1
"47138_0",1
"47139_0",1
"4713_0",0
"47140_0",1
"47141_0",0
"47142_0",1
"47143_0",1
"47144_0",1
"47145_0",1
"47146_0",1
"47147_0",1
"47148_0",1
"47149_0",0
"4714_0",1
"47150_0",1
"47151_0",1
"47152_0",1
"47153_0",0
"47154_0",1
"47155_0",1
"47156_0",1
"47157_0",0
"47158_0",1
"47159_0",1
"4715_0",1
"47160_0",1
"47161_0",0
"47162_0",1
"47163_0",1
"47164_0",1
"47165_0",1
"47166_0",1
"47167_0",1
"47168_0",1
"47169_0",0
"4716_0",1
"47170_0",1
"47171_0",1
"47172_0",1
"47173_0",1
"47174_0",1
"47175_0",1
"47176_0",0
"47177_0",1
"47178_0",1
"47179_0",0
"4717_0",1
"47180_0",1
"47181_0",1
"47182_0",1
"47183_0",1
"47184_0",1
"47185_0",1
"47186_0",1
"47187_0",1
"47188_0",1
"47189_0",1
"4718_0",1
"47190_0",1
"47191_0",1
"47192_0",0
"47193_0",1
"47194_0",1
"47195_0",1
"47196_0",0
"47197_0",1
"47198_0",0
"47199_0",1
"4719_0",1
"471_0",1
"47200_0",1
"47201_0",0
"47202_0",1
"47203_0",0
"47204_0",1
"47205_0",0
"47206_0",1
"47207_0",0
"47208_0",1
"47209_0",0
"4720_0",1
"47210_0",1
"47211_0",0
"47212_0",1
"47213_0",0
"47214_0",1
"47215_0",1
"47216_0",1
"47217_0",1
"47218_0",0
"47219_0",1
"4721_0",1
"47220_0",1
"47221_0",1
"47222_0",1
"47223_0",1
"47224_0",1
"47225_0",1
"47226_0",0
"47227_0",1
"47228_0",0
"47229_0",1
"4722_0",0
"47230_0",1
"47231_0",0
"47232_0",0
"47233_0",1
"47234_0",0
"47235_0",1
"47236_0",1
"47237_0",1
"47238_0",1
"47239_0",1
"4723_0",1
"47240_0",1
"47241_0",1
"47242_0",0
"47243_0",1
"47244_0",1
"47245_0",1
"47246_0",1
"47247_0",1
"47248_0",1
"47249_0",0
"4724_0",1
"47250_0",0
"47251_0",1
"47252_0",1
"47253_0",1
"47254_0",1
"47255_0",1
"47256_0",1
"47257_0",1
"47258_0",1
"47259_0",1
"4725_0",1
"47260_0",1
"47261_0",1
"47262_0",1
"47263_0",1
"47264_0",0
"47265_0",0
"47266_0",1
"47267_0",1
"47268_0",1
"47269_0",1
"4726_0",1
"47270_0",1
"47271_0",1
"47272_0",0
"47273_0",1
"47274_0",1
"47275_0",1
"47276_0",1
"47277_0",1
"47278_0",1
"47279_0",1
"4727_0",1
"47280_0",1
"47281_0",1
"47282_0",1
"47283_0",1
"47284_0",1
"47285_0",1
"47286_0",1
"47287_0",1
"47288_0",1
"47289_0",1
"4728_0",1
"47290_0",0
"47291_0",0
"47292_0",1
"47293_0",0
"47294_0",1
"47295_0",1
"47296_0",1
"47297_0",1
"47298_0",1
"47299_0",1
"4729_0",1
"472_0",1
"47300_0",1
"47301_0",1
"47302_0",1
"47303_0",1
"47304_0",1
"47305_0",1
"47306_0",1
"47307_0",1
"47308_0",1
"47309_0",1
"4730_0",1
"47310_0",1
"47311_0",1
"47312_0",1
"47313_0",1
"47314_0",1
"47315_0",1
"47316_0",1
"47317_0",0
"47318_0",1
"47319_0",0
"4731_0",1
"47320_0",1
"47321_0",1
"47322_0",1
"47323_0",0
"47324_0",0
"47325_0",1
"47326_0",1
"47327_0",1
"47328_0",0
"47329_0",0
"4732_0",0
"47330_0",1
"47331_0",1
"47332_0",0
"47333_0",1
"47334_0",1
"47335_0",0
"47336_0",1
"47337_0",1
"47338_0",1
"47339_0",1
"4733_0",1
"47340_0",1
"47341_0",1
"47342_0",1
"47343_0",0
"47344_0",1
"47345_0",1
"47346_0",1
"47347_0",1
"47348_0",0
"47349_0",1
"4734_0",0
"47350_0",0
"47351_0",1
"47352_0",1
"47353_0",0
"47354_0",1
"47355_0",0
"47356_0",1
"47357_0",1
"47358_0",0
"47359_0",1
"4735_0",0
"47360_0",1
"47361_0",1
"47362_0",1
"47363_0",1
"47364_0",1
"47365_0",0
"47366_0",1
"47367_0",0
"47368_0",1
"47369_0",1
"4736_0",1
"47370_0",1
"47371_0",1
"47372_0",1
"47373_0",1
"47374_0",1
"47375_0",1
"47376_0",1
"47377_0",1
"47378_0",0
"47379_0",1
"4737_0",1
"47380_0",1
"47381_0",0
"47382_0",1
"47383_0",1
"47384_0",1
"47385_0",0
"47386_0",1
"47387_0",1
"47388_0",0
"47389_0",1
"4738_0",0
"47390_0",1
"47391_0",1
"47392_0",1
"47393_0",1
"47394_0",1
"47395_0",1
"47396_0",0
"47397_0",1
"47398_0",1
"47399_0",1
"4739_0",1
"473_0",1
"47400_0",1
"47401_0",1
"47402_0",1
"47403_0",1
"47404_0",1
"47405_0",0
"47406_0",1
"47407_0",1
"47408_0",1
"47409_0",0
"4740_0",0
"47410_0",1
"47411_0",1
"47412_0",0
"47413_0",1
"47414_0",1
"47415_0",1
"47416_0",1
"47417_0",1
"47418_0",1
"47419_0",1
"4741_0",0
"47420_0",1
"47421_0",1
"47422_0",1
"47423_0",1
