"id","sentiment"
"41600_0",0
"41601_0",0
"41602_0",1
"41603_0",1
"41604_0",0
"41605_0",0
"41606_0",0
"41607_0",0
"41608_0",0
"41609_0",1
"4160_0",1
"41610_0",1
"41611_0",1
"41612_0",0
"41613_0",1
"41614_0",1
"41615_0",0
"41616_0",1
"41617_0",1
"41618_0",1
"41619_0",0
"4161_0",1
"41620_0",1
"41621_0",1
"41622_0",1
"41623_0",1
"41624_0",0
"41625_0",0
"41626_0",0
"41627_0",0
"41628_0",0
"41629_0",1
"4162_0",0
"41630_0",1
"41631_0",0
"41632_0",0
"41633_0",1
"41634_0",0
"41635_0",1
"41636_0",1
"41637_0",0
"41638_0",0
"41639_0",1
"4163_0",1
"41640_0",1
"41641_0",1
"41642_0",1
"41643_0",0
"41644_0",0
"41645_0",1
"41646_0",0
"41647_0",0
"41648_0",1
"41649_0",0
"4164_0",1
"41650_0",0
"41651_0",0
"41652_0",1
"41653_0",1
"41654_0",1
"41655_0",0
"41656_0",1
"41657_0",0
"41658_0",1
"41659_0",1
"4165_0",1
"41660_0",1
"41661_0",0
"41662_0",1
"41663_0",1
"41664_0",0
"41665_0",0
"41666_0",0
"41667_0",0
"41668_0",0
"41669_0",1
"4166_0",1
"41670_0",1
"41671_0",0
"41672_0",1
"41673_0",1
"41674_0",0
"41675_0",0
"41676_0",1
"41677_0",0
"41678_0",0
"41679_0",1
"4167_0",0
"41680_0",1
"41681_0",0
"41682_0",1
"41683_0",1
"41684_0",1
"41685_0",1
"41686_0",1
"41687_0",1
"41688_0",1
"41689_0",1
"4168_0",0
"41690_0",0
"41691_0",0
"41692_0",1
"41693_0",1
"41694_0",1
"41695_0",1
"41696_0",1
"41697_0",0
"41698_0",1
"41699_0",0
"4169_0",1
"416_0",1
"41700_0",0
"41701_0",0
"41702_0",1
"41703_0",0
"41704_0",1
"41705_0",1
"41706_0",0
"41707_0",1
"41708_0",0
"41709_0",0
"4170_0",1
"41710_0",0
"41711_0",1
"41712_0",1
"41713_0",0
"41714_0",0
"41715_0",0
"41716_0",1
"41717_0",1
"41718_0",0
"41719_0",0
"4171_0",0
"41720_0",1
"41721_0",0
"41722_0",1
"41723_0",1
"41724_0",0
"41725_0",0
"41726_0",1
"41727_0",1
"41728_0",0
"41729_0",1
"4172_0",1
"41730_0",1
"41731_0",1
"41732_0",0
"41733_0",1
"41734_0",1
"41735_0",1
"41736_0",0
"41737_0",0
"41738_0",0
"41739_0",1
"4173_0",1
"41740_0",0
"41741_0",1
"41742_0",1
"41743_0",1
"41744_0",1
"41745_0",0
"41746_0",1
"41747_0",1
"41748_0",0
"41749_0",1
"4174_0",1
"41750_0",1
"41751_0",0
"41752_0",0
"41753_0",0
"41754_0",0
"41755_0",1
"41756_0",0
"41757_0",0
"41758_0",1
"41759_0",1
"4175_0",1
"41760_0",1
"41761_0",1
"41762_0",1
"41763_0",1
"41764_0",1
"41765_0",1
"41766_0",1
"41767_0",1
"41768_0",1
"41769_0",0
"4176_0",1
"41770_0",1
"41771_0",0
"41772_0",1
"41773_0",1
"41774_0",1
"41775_0",1
"41776_0",0
"41777_0",1
"41778_0",1
"41779_0",0
"4177_0",0
"41780_0",1
"41781_0",0
"41782_0",0
"41783_0",0
"41784_0",1
"41785_0",1
"41786_0",1
"41787_0",0
"41788_0",0
"41789_0",1
"4178_0",0
"41790_0",1
"41791_0",0
"41792_0",1
"41793_0",0
"41794_0",0
"41795_0",0
"41796_0",0
"41797_0",1
"41798_0",1
"41799_0",1
"4179_0",1
"417_0",0
"41800_0",1
"41801_0",0
"41802_0",1
"41803_0",1
"41804_0",0
"41805_0",0
"41806_0",0
"41807_0",0
"41808_0",1
"41809_0",0
"4180_0",0
"41810_0",1
"41811_0",1
"41812_0",1
"41813_0",1
"41814_0",1
"41815_0",1
"41816_0",0
"41817_0",1
"41818_0",1
"41819_0",1
"4181_0",1
"41820_0",1
"41821_0",1
"41822_0",0
"41823_0",0
"41824_0",1
"41825_0",0
"41826_0",0
"41827_0",1
"41828_0",1
"41829_0",1
"4182_0",1
"41830_0",1
"41831_0",0
"41832_0",1
"41833_0",0
"41834_0",1
"41835_0",0
"41836_0",1
"41837_0",0
"41838_0",0
"41839_0",1
"4183_0",0
"41840_0",0
"41841_0",1
"41842_0",1
"41843_0",1
"41844_0",1
"41845_0",0
"41846_0",1
"41847_0",1
"41848_0",0
"41849_0",1
"4184_0",1
"41850_0",1
"41851_0",0
"41852_0",1
"41853_0",1
"41854_0",0
"41855_0",0
"41856_0",1
"41857_0",1
"41858_0",1
"41859_0",1
"4185_0",1
"41860_0",0
"41861_0",0
"41862_0",1
"41863_0",0
"41864_0",0
"41865_0",0
"41866_0",1
"41867_0",1
"41868_0",0
"41869_0",1
"4186_0",1
"41870_0",1
"41871_0",1
"41872_0",0
"41873_0",0
"41874_0",1
"41875_0",0
"41876_0",1
"41877_0",0
"41878_0",0
"41879_0",1
"4187_0",1
"41880_0",0
"41881_0",0
"41882_0",0
"41883_0",1
"41884_0",1
"41885_0",0
"41886_0",1
"41887_0",0
"41888_0",0
"41889_0",1
"4188_0",1
"41890_0",1
"41891_0",1
"41892_0",1
"41893_0",0
"41894_0",0
"41895_0",0
"41896_0",0
"41897_0",0
"41898_0",1
"41899_0",1
"4189_0",0
"418_0",0
"41900_0",0
"41901_0",1
"41902_0",0
"41903_0",0
"41904_0",0
"41905_0",1
"41906_0",1
"41907_0",1
"41908_0",1
"41909_0",1
"4190_0",0
"41910_0",0
"41911_0",1
"41912_0",0
"41913_0",1
"41914_0",0
"41915_0",0
"41916_0",1
"41917_0",1
"41918_0",1
"41919_0",0
"4191_0",1
"41920_0",1
"41921_0",0
"41922_0",1
"41923_0",1
"41924_0",0
"41925_0",1
"41926_0",1
"41927_0",1
"41928_0",1
"41929_0",0
"4192_0",0
"41930_0",1
"41931_0",1
"41932_0",1
"41933_0",0
"41934_0",1
"41935_0",1
"41936_0",0
"41937_0",1
"41938_0",0
"41939_0",0
"4193_0",1
"41940_0",0
"41941_0",0
"41942_0",1
"41943_0",0
"41944_0",0
"41945_0",1
"41946_0",0
"41947_0",1
"41948_0",1
"41949_0",1
"4194_0",1
"41950_0",1
"41951_0",0
"41952_0",1
"41953_0",1
"41954_0",0
"41955_0",1
"41956_0",1
"41957_0",0
"41958_0",1
"41959_0",0
"4195_0",1
"41960_0",0
"41961_0",0
"41962_0",0
"41963_0",0
"41964_0",1
"41965_0",0
"41966_0",1
"41967_0",0
"41968_0",1
"41969_0",1
"4196_0",1
"41970_0",1
"41971_0",1
"41972_0",0
"41973_0",0
"41974_0",1
"41975_0",0
"41976_0",1
"41977_0",0
"41978_0",0
"41979_0",0
"4197_0",1
"41980_0",0
"41981_0",1
"41982_0",0
"41983_0",0
"41984_0",1
"41985_0",0
"41986_0",1
"41987_0",1
"41988_0",1
"41989_0",1
"4198_0",1
"41990_0",1
"41991_0",1
"41992_0",0
"41993_0",0
"41994_0",0
"41995_0",1
"41996_0",1
"41997_0",1
"41998_0",0
"41999_0",1
"4199_0",0
"419_0",1
"41_0",1
"42000_0",1
"42001_0",1
"42002_0",1
"42003_0",0
"42004_0",1
"42005_0",0
"42006_0",0
"42007_0",0
"42008_0",1
"42009_0",0
"4200_0",1
"42010_0",1
"42011_0",1
"42012_0",0
"42013_0",0
"42014_0",1
"42015_0",0
"42016_0",0
"42017_0",0
"42018_0",1
"42019_0",0
"4201_0",1
"42020_0",0
"42021_0",0
"42022_0",1
"42023_0",0
"42024_0",0
"42025_0",1
"42026_0",1
"42027_0",1
"42028_0",0
"42029_0",1
"4202_0",1
"42030_0",0
"42031_0",0
"42032_0",1
"42033_0",0
"42034_0",1
"42035_0",1
"42036_0",1
"42037_0",0
"42038_0",0
"42039_0",1
"4203_0",0
"42040_0",1
"42041_0",1
"42042_0",1
"42043_0",0
"42044_0",1
"42045_0",0
"42046_0",1
"42047_0",1
"42048_0",0
"42049_0",1
"4204_0",1
"42050_0",0
"42051_0",1
"42052_0",1
"42053_0",1
"42054_0",1
"42055_0",0
"42056_0",1
"42057_0",1
"42058_0",1
"42059_0",1
"4205_0",1
"42060_0",1
"42061_0",1
"42062_0",1
"42063_0",1
"42064_0",0
"42065_0",1
"42066_0",0
"42067_0",0
"42068_0",0
"42069_0",1
"4206_0",0
"42070_0",1
"42071_0",1
"42072_0",1
"42073_0",0
"42074_0",0
"42075_0",1
"42076_0",0
"42077_0",0
"42078_0",1
"42079_0",0
"4207_0",1
"42080_0",0
"42081_0",1
"42082_0",0
"42083_0",1
"42084_0",0
"42085_0",0
"42086_0",0
"42087_0",1
"42088_0",1
"42089_0",0
"4208_0",0
"42090_0",0
"42091_0",1
"42092_0",0
"42093_0",0
"42094_0",0
"42095_0",1
"42096_0",1
"42097_0",1
"42098_0",0
"42099_0",0
"4209_0",1
"420_0",1
"42100_0",1
"42101_0",1
"42102_0",1
"42103_0",1
"42104_0",1
"42105_0",1
"42106_0",1
"42107_0",1
"42108_0",0
"42109_0",0
"4210_0",1
"42110_0",1
"42111_0",1
"42112_0",1
"42113_0",1
"42114_0",0
"42115_0",1
"42116_0",1
"42117_0",1
"42118_0",1
"42119_0",1
"4211_0",1
"42120_0",0
"42121_0",1
"42122_0",0
"42123_0",0
"42124_0",1
"42125_0",0
"42126_0",0
"42127_0",1
"42128_0",1
"42129_0",0
"4212_0",0
"42130_0",1
"42131_0",1
"42132_0",1
"42133_0",1
"42134_0",0
"42135_0",0
"42136_0",0
"42137_0",1
"42138_0",1
"42139_0",0
"4213_0",1
"42140_0",1
"42141_0",1
"42142_0",1
"42143_0",1
"42144_0",1
"42145_0",0
"42146_0",1
"42147_0",1
"42148_0",0
"42149_0",0
"4214_0",1
"42150_0",1
"42151_0",1
"42152_0",0
"42153_0",0
"42154_0",0
"42155_0",0
"42156_0",0
"42157_0",1
"42158_0",1
"42159_0",1
"4215_0",1
"42160_0",0
"42161_0",1
"42162_0",1
"42163_0",0
"42164_0",1
"42165_0",1
"42166_0",1
"42167_0",1
"42168_0",1
"42169_0",0
"4216_0",0
"42170_0",0
"42171_0",1
"42172_0",1
"42173_0",0
"42174_0",0
"42175_0",1
"42176_0",1
"42177_0",1
"42178_0",0
"42179_0",1
"4217_0",1
"42180_0",1
"42181_0",1
"42182_0",0
"42183_0",0
"42184_0",0
"42185_0",1
"42186_0",1
"42187_0",0
"42188_0",1
"42189_0",1
"4218_0",1
"42190_0",1
"42191_0",0
"42192_0",0
"42193_0",0
"42194_0",0
"42195_0",1
"42196_0",0
"42197_0",1
"42198_0",0
"42199_0",1
"4219_0",1
"421_0",1
"42200_0",1
"42201_0",0
"42202_0",1
"42203_0",0
"42204_0",0
"42205_0",1
"42206_0",1
"42207_0",1
"42208_0",1
"42209_0",1
"4220_0",1
"42210_0",0
"42211_0",1
"42212_0",1
"42213_0",0
"42214_0",1
"42215_0",1
"42216_0",0
"42217_0",1
"42218_0",1
"42219_0",0
"4221_0",1
"42220_0",1
"42221_0",1
"42222_0",0
"42223_0",0
"42224_0",0
"42225_0",1
"42226_0",0
"42227_0",0
"42228_0",1
"42229_0",1
"4222_0",1
"42230_0",1
"42231_0",1
"42232_0",1
"42233_0",0
"42234_0",1
"42235_0",0
"42236_0",1
"42237_0",0
"42238_0",0
"42239_0",0
"4223_0",0
"42240_0",1
"42241_0",1
"42242_0",0
"42243_0",0
"42244_0",0
"42245_0",1
"42246_0",0
"42247_0",1
"42248_0",1
"42249_0",0
"4224_0",1
"42250_0",1
"42251_0",0
"42252_0",1
"42253_0",1
"42254_0",1
"42255_0",1
"42256_0",1
"42257_0",1
"42258_0",1
"42259_0",0
"4225_0",1
"42260_0",1
"42261_0",0
"42262_0",1
"42263_0",1
"42264_0",1
"42265_0",1
"42266_0",0
"42267_0",0
"42268_0",1
"42269_0",1
"4226_0",1
"42270_0",0
"42271_0",1
"42272_0",0
"42273_0",0
"42274_0",0
"42275_0",1
"42276_0",0
"42277_0",0
"42278_0",0
"42279_0",0
"4227_0",1
"42280_0",0
"42281_0",1
"42282_0",0
"42283_0",1
"42284_0",0
"42285_0",1
"42286_0",1
"42287_0",0
"42288_0",1
"42289_0",1
"4228_0",1
"42290_0",1
"42291_0",1
"42292_0",0
"42293_0",0
"42294_0",1
"42295_0",0
"42296_0",1
"42297_0",1
"42298_0",0
"42299_0",0
"4229_0",1
"422_0",1
"42300_0",1
"42301_0",0
"42302_0",1
"42303_0",0
"42304_0",1
"42305_0",0
"42306_0",1
"42307_0",0
"42308_0",1
"42309_0",1
"4230_0",0
"42310_0",1
"42311_0",1
"42312_0",1
"42313_0",1
"42314_0",1
"42315_0",1
"42316_0",1
"42317_0",1
"42318_0",0
"42319_0",1
"4231_0",1
"42320_0",0
"42321_0",1
"42322_0",1
"42323_0",1
"42324_0",1
"42325_0",1
"42326_0",1
"42327_0",1
"42328_0",1
"42329_0",0
"4232_0",1
"42330_0",1
"42331_0",1
"42332_0",1
"42333_0",1
"42334_0",1
"42335_0",1
"42336_0",0
"42337_0",1
"42338_0",0
"42339_0",1
"4233_0",0
"42340_0",1
"42341_0",1
"42342_0",1
"42343_0",1
"42344_0",1
"42345_0",1
"42346_0",0
"42347_0",1
"42348_0",1
"42349_0",0
"4234_0",1
"42350_0",1
"42351_0",1
"42352_0",1
"42353_0",1
"42354_0",1
"42355_0",1
"42356_0",1
"42357_0",1
"42358_0",1
"42359_0",1
"4235_0",1
"42360_0",0
"42361_0",0
"42362_0",0
"42363_0",1
"42364_0",1
"42365_0",1
"42366_0",1
"42367_0",1
"42368_0",1
"42369_0",1
"4236_0",1
"42370_0",0
"42371_0",0
"42372_0",1
"42373_0",0
"42374_0",0
"42375_0",1
"42376_0",0
"42377_0",0
"42378_0",0
"42379_0",1
"4237_0",1
"42380_0",1
"42381_0",0
"42382_0",1
"42383_0",1
"42384_0",1
"42385_0",0
"42386_0",0
"42387_0",0
"42388_0",1
"42389_0",0
"4238_0",1
"42390_0",0
"42391_0",1
"42392_0",0
"42393_0",0
"42394_0",1
"42395_0",1
"42396_0",0
"42397_0",0
"42398_0",1
"42399_0",0
"4239_0",1
"423_0",0
"42400_0",1
"42401_0",1
"42402_0",0
"42403_0",0
"42404_0",0
"42405_0",0
"42406_0",0
"42407_0",1
"42408_0",1
"42409_0",1
"4240_0",1
"42410_0",1
"42411_0",1
"42412_0",0
"42413_0",0
"42414_0",1
"42415_0",0
"42416_0",1
"42417_0",1
"42418_0",0
"42419_0",1
"4241_0",0
"42420_0",0
"42421_0",1
"42422_0",0
"42423_0",0
"42424_0",1
"42425_0",1
"42426_0",1
"42427_0",0
"42428_0",0
"42429_0",1
"4242_0",1
"42430_0",1
"42431_0",0
"42432_0",1
"42433_0",1
"42434_0",1
"42435_0",1
"42436_0",0
"42437_0",1
"42438_0",1
"42439_0",1
"4243_0",1
"42440_0",1
"42441_0",0
"42442_0",1
"42443_0",1
"42444_0",0
"42445_0",1
"42446_0",1
"42447_0",1
"42448_0",1
"42449_0",1
"4244_0",1
"42450_0",1
"42451_0",0
"42452_0",1
"42453_0",1
"42454_0",0
"42455_0",1
"42456_0",1
"42457_0",0
"42458_0",1
"42459_0",0
"4245_0",0
"42460_0",1
"42461_0",0
"42462_0",1
"42463_0",1
"42464_0",0
"42465_0",1
"42466_0",0
"42467_0",1
"42468_0",0
"42469_0",0
"4246_0",1
"42470_0",1
"42471_0",1
"42472_0",1
"42473_0",0
"42474_0",1
"42475_0",1
"42476_0",0
"42477_0",0
"42478_0",1
"42479_0",1
"4247_0",1
"42480_0",1
"42481_0",1
"42482_0",1
"42483_0",1
"42484_0",1
"42485_0",1
"42486_0",1
"42487_0",1
"42488_0",1
"42489_0",0
"4248_0",1
"42490_0",1
"42491_0",0
"42492_0",0
"42493_0",0
"42494_0",0
"42495_0",0
"42496_0",0
"42497_0",1
"42498_0",1
"42499_0",0
"4249_0",1
"424_0",1
"42500_0",0
"42501_0",0
"42502_0",0
"42503_0",0
"42504_0",0
"42505_0",1
"42506_0",0
"42507_0",1
"42508_0",0
"42509_0",1
"4250_0",0
"42510_0",1
"42511_0",0
"42512_0",1
"42513_0",0
"42514_0",0
"42515_0",0
"42516_0",1
"42517_0",0
"42518_0",1
"42519_0",0
"4251_0",1
"42520_0",1
"42521_0",1
"42522_0",1
"42523_0",1
"42524_0",1
"42525_0",0
"42526_0",1
"42527_0",0
"42528_0",1
"42529_0",1
"4252_0",1
"42530_0",1
"42531_0",1
"42532_0",1
"42533_0",1
"42534_0",1
"42535_0",1
"42536_0",0
"42537_0",1
"42538_0",0
"42539_0",1
"4253_0",0
"42540_0",1
"42541_0",1
"42542_0",1
"42543_0",0
"42544_0",0
"42545_0",1
"42546_0",0
"42547_0",1
"42548_0",0
"42549_0",1
"4254_0",0
"42550_0",0
"42551_0",1
"42552_0",1
"42553_0",1
"42554_0",1
"42555_0",1
"42556_0",1
"42557_0",0
"42558_0",1
"42559_0",1
"4255_0",0
"42560_0",1
"42561_0",1
"42562_0",1
"42563_0",1
"42564_0",0
"42565_0",0
"42566_0",0
"42567_0",0
"42568_0",0
"42569_0",1
"4256_0",1
"42570_0",0
"42571_0",1
"42572_0",0
"42573_0",1
"42574_0",0
"42575_0",1
"42576_0",1
"42577_0",1
"42578_0",1
"42579_0",0
"4257_0",0
"42580_0",1
"42581_0",1
"42582_0",0
"42583_0",1
"42584_0",0
"42585_0",1
"42586_0",1
"42587_0",1
"42588_0",0
"42589_0",0
"4258_0",1
"42590_0",0
"42591_0",0
"42592_0",0
"42593_0",1
"42594_0",0
"42595_0",1
"42596_0",1
"42597_0",1
"42598_0",1
"42599_0",0
"4259_0",0
"425_0",1
"42600_0",1
"42601_0",0
"42602_0",1
"42603_0",1
"42604_0",0
"42605_0",0
"42606_0",1
"42607_0",1
"42608_0",1
"42609_0",1
"4260_0",1
"42610_0",1
"42611_0",0
"42612_0",1
"42613_0",1
"42614_0",1
"42615_0",1
"42616_0",1
"42617_0",1
"42618_0",1
"42619_0",0
"4261_0",0
"42620_0",1
"42621_0",0
"42622_0",1
"42623_0",1
"42624_0",0
"42625_0",1
"42626_0",0
"42627_0",1
"42628_0",1
"42629_0",0
"4262_0",1
"42630_0",0
"42631_0",1
"42632_0",1
"42633_0",1
"42634_0",1
"42635_0",1
"42636_0",0
"42637_0",1
"42638_0",1
"42639_0",1
"4263_0",0
"42640_0",1
"42641_0",0
"42642_0",0
"42643_0",1
"42644_0",0
"42645_0",1
"42646_0",1
"42647_0",1
"42648_0",1
"42649_0",1
"4264_0",1
"42650_0",0
"42651_0",1
"42652_0",0
"42653_0",0
"42654_0",1
"42655_0",1
"42656_0",1
"42657_0",1
"42658_0",1
"42659_0",0
"4265_0",1
"42660_0",1
"42661_0",1
"42662_0",1
"42663_0",1
"42664_0",0
"42665_0",1
"42666_0",1
"42667_0",1
"42668_0",1
"42669_0",0
"4266_0",0
"42670_0",1
"42671_0",1
"42672_0",1
"42673_0",1
"42674_0",1
"42675_0",0
"42676_0",1
"42677_0",1
"42678_0",1
"42679_0",0
"4267_0",0
"42680_0",1
"42681_0",1
"42682_0",1
"42683_0",0
"42684_0",1
"42685_0",1
"42686_0",1
"42687_0",1
"42688_0",1
"42689_0",1
"4268_0",1
"42690_0",1
"42691_0",1
"42692_0",0
"42693_0",1
"42694_0",0
"42695_0",1
"42696_0",1
"42697_0",1
"42698_0",1
"42699_0",1
"4269_0",0
"426_0",0
"42700_0",1
"42701_0",0
"42702_0",1
"42703_0",0
"42704_0",1
"42705_0",0
"42706_0",1
"42707_0",1
"42708_0",0
"42709_0",0
"4270_0",1
"42710_0",1
"42711_0",1
"42712_0",1
"42713_0",0
"42714_0",0
"42715_0",1
"42716_0",0
"42717_0",1
"42718_0",1
"42719_0",1
"4271_0",0
"42720_0",1
"42721_0",1
"42722_0",1
"42723_0",1
"42724_0",0
"42725_0",1
"42726_0",1
"42727_0",0
"42728_0",1
"42729_0",1
"4272_0",1
"42730_0",1
"42731_0",0
"42732_0",1
"42733_0",0
"42734_0",1
"42735_0",1
"42736_0",0
"42737_0",1
"42738_0",0
"42739_0",0
"4273_0",1
"42740_0",1
"42741_0",1
"42742_0",1
"42743_0",0
"42744_0",1
"42745_0",1
"42746_0",1
"42747_0",0
"42748_0",1
"42749_0",1
"4274_0",1
"42750_0",1
"42751_0",1
"42752_0",0
"42753_0",1
"42754_0",0
"42755_0",1
"42756_0",1
"42757_0",1
"42758_0",0
"42759_0",0
"4275_0",1
"42760_0",1
"42761_0",1
"42762_0",1
"42763_0",0
"42764_0",1
"42765_0",1
"42766_0",1
"42767_0",1
"42768_0",1
"42769_0",1
"4276_0",0
"42770_0",1
"42771_0",1
"42772_0",0
"42773_0",1
"42774_0",1
"42775_0",1
"42776_0",1
"42777_0",0
"42778_0",1
"42779_0",1
"4277_0",1
"42780_0",0
"42781_0",1
"42782_0",1
"42783_0",1
"42784_0",1
"42785_0",0
"42786_0",0
"42787_0",0
"42788_0",0
"42789_0",1
"4278_0",1
"42790_0",1
"42791_0",1
"42792_0",1
"42793_0",1
"42794_0",1
"42795_0",1
"42796_0",1
"42797_0",0
"42798_0",1
"42799_0",0
"4279_0",1
"427_0",1
"42800_0",1
"42801_0",0
"42802_0",1
"42803_0",1
"42804_0",1
"42805_0",0
"42806_0",0
"42807_0",0
"42808_0",0
"42809_0",1
"4280_0",1
"42810_0",1
"42811_0",1
"42812_0",1
"42813_0",1
"42814_0",0
"42815_0",1
"42816_0",0
"42817_0",1
"42818_0",0
"42819_0",1
"4281_0",1
"42820_0",1
"42821_0",1
"42822_0",0
"42823_0",1
"42824_0",1
"42825_0",0
"42826_0",0
"42827_0",0
"42828_0",1
"42829_0",1
"4282_0",1
"42830_0",0
"42831_0",1
"42832_0",0
"42833_0",0
"42834_0",0
"42835_0",1
"42836_0",0
"42837_0",1
"42838_0",0
"42839_0",1
"4283_0",1
"42840_0",1
"42841_0",1
"42842_0",0
"42843_0",1
"42844_0",0
"42845_0",0
"42846_0",1
"42847_0",1
"42848_0",1
"42849_0",0
"4284_0",1
"42850_0",0
"42851_0",0
"42852_0",0
"42853_0",1
"42854_0",0
"42855_0",0
"42856_0",1
"42857_0",1
"42858_0",1
"42859_0",0
"4285_0",1
"42860_0",0
"42861_0",0
"42862_0",1
"42863_0",0
"42864_0",0
"42865_0",0
"42866_0",0
"42867_0",0
"42868_0",1
"42869_0",1
"4286_0",1
"42870_0",1
"42871_0",0
"42872_0",1
"42873_0",1
"42874_0",0
"42875_0",1
"42876_0",1
"42877_0",1
"42878_0",1
"42879_0",1
"4287_0",1
"42880_0",1
"42881_0",0
"42882_0",1
"42883_0",1
"42884_0",0
"42885_0",1
"42886_0",1
"42887_0",0
"42888_0",1
"42889_0",0
"4288_0",1
"42890_0",0
"42891_0",0
"42892_0",1
"42893_0",1
"42894_0",1
"42895_0",1
"42896_0",1
"42897_0",0
"42898_0",1
"42899_0",0
"4289_0",1
"428_0",0
"42900_0",0
"42901_0",1
"42902_0",0
"42903_0",0
"42904_0",1
"42905_0",0
"42906_0",0
"42907_0",0
"42908_0",0
"42909_0",1
"4290_0",0
"42910_0",0
"42911_0",0
"42912_0",1
"42913_0",1
"42914_0",1
"42915_0",1
"42916_0",1
"42917_0",1
"42918_0",1
"42919_0",1
"4291_0",1
"42920_0",0
"42921_0",1
"42922_0",0
"42923_0",0
"42924_0",1
"42925_0",1
"42926_0",1
"42927_0",1
"42928_0",0
"42929_0",1
"4292_0",1
"42930_0",1
"42931_0",0
"42932_0",1
"42933_0",0
"42934_0",1
"42935_0",1
"42936_0",0
"42937_0",1
"42938_0",1
"42939_0",0
"4293_0",1
"42940_0",1
"42941_0",1
"42942_0",1
"42943_0",0
"42944_0",0
"42945_0",1
"42946_0",1
"42947_0",1
"42948_0",0
"42949_0",0
"4294_0",1
"42950_0",1
"42951_0",0
"42952_0",0
"42953_0",1
"42954_0",1
"42955_0",1
"42956_0",1
"42957_0",0
"42958_0",0
"42959_0",1
"4295_0",1
"42960_0",1
"42961_0",0
"42962_0",1
"42963_0",1
"42964_0",1
"42965_0",0
"42966_0",1
"42967_0",0
"42968_0",0
"42969_0",0
"4296_0",1
"42970_0",1
"42971_0",1
"42972_0",1
"42973_0",1
"42974_0",0
"42975_0",1
"42976_0",0
"42977_0",1
"42978_0",0
"42979_0",0
"4297_0",1
"42980_0",0
"42981_0",0
"42982_0",1
"42983_0",1
"42984_0",0
"42985_0",0
"42986_0",1
"42987_0",0
"42988_0",1
"42989_0",0
"4298_0",0
"42990_0",1
"42991_0",1
"42992_0",0
"42993_0",1
"42994_0",0
"42995_0",1
"42996_0",0
"42997_0",1
"42998_0",1
"42999_0",1
"4299_0",0
"429_0",1
"42_0",0
"43000_0",1
"43001_0",1
"43002_0",1
"43003_0",0
"43004_0",0
"43005_0",0
"43006_0",0
"43007_0",0
"43008_0",0
"43009_0",1
"4300_0",1
"43010_0",1
"43011_0",0
"43012_0",0
"43013_0",0
"43014_0",1
"43015_0",0
"43016_0",1
"43017_0",1
"43018_0",1
"43019_0",1
"4301_0",1
"43020_0",1
"43021_0",1
"43022_0",1
"43023_0",1
"43024_0",1
"43025_0",1
"43026_0",1
"43027_0",1
"43028_0",0
"43029_0",0
"4302_0",0
"43030_0",0
"43031_0",1
"43032_0",1
"43033_0",1
"43034_0",1
"43035_0",0
"43036_0",1
"43037_0",1
"43038_0",1
"43039_0",1
"4303_0",1
"43040_0",1
"43041_0",0
"43042_0",1
"43043_0",1
"43044_0",0
"43045_0",1
"43046_0",1
"43047_0",1
"43048_0",1
"43049_0",1
"4304_0",0
"43050_0",1
"43051_0",0
"43052_0",1
"43053_0",1
"43054_0",1
"43055_0",1
"43056_0",1
"43057_0",1
"43058_0",1
"43059_0",0
"4305_0",1
"43060_0",1
"43061_0",1
"43062_0",1
"43063_0",0
"43064_0",1
"43065_0",0
"43066_0",1
"43067_0",1
"43068_0",0
"43069_0",1
"4306_0",0
"43070_0",1
"43071_0",0
"43072_0",1
"43073_0",0
"43074_0",0
"43075_0",0
"43076_0",0
"43077_0",1
"43078_0",0
"43079_0",0
"4307_0",1
"43080_0",0
"43081_0",0
"43082_0",0
"43083_0",1
"43084_0",0
"43085_0",0
"43086_0",1
"43087_0",1
"43088_0",1
"43089_0",1
"4308_0",1
"43090_0",0
"43091_0",0
"43092_0",0
"43093_0",1
"43094_0",1
"43095_0",1
"43096_0",1
"43097_0",0
"43098_0",0
"43099_0",1
"4309_0",1
"430_0",0
"43100_0",0
"43101_0",0
"43102_0",1
"43103_0",0
"43104_0",0
"43105_0",1
"43106_0",1
"43107_0",1
"43108_0",1
"43109_0",0
"4310_0",1
"43110_0",1
"43111_0",1
"43112_0",1
"43113_0",1
"43114_0",0
"43115_0",1
"43116_0",0
"43117_0",1
"43118_0",0
"43119_0",0
"4311_0",1
"43120_0",0
"43121_0",1
"43122_0",0
"43123_0",0
"43124_0",1
"43125_0",0
"43126_0",0
"43127_0",1
"43128_0",1
"43129_0",1
"4312_0",1
"43130_0",1
"43131_0",1
"43132_0",0
"43133_0",0
"43134_0",1
"43135_0",1
"43136_0",0
"43137_0",1
"43138_0",1
"43139_0",0
"4313_0",1
"43140_0",1
"43141_0",0
"43142_0",1
"43143_0",0
"43144_0",1
"43145_0",1
"43146_0",1
"43147_0",0
"43148_0",1
"43149_0",1
"4314_0",1
"43150_0",1
"43151_0",1
"43152_0",1
"43153_0",1
"43154_0",1
"43155_0",1
"43156_0",0
"43157_0",0
"43158_0",1
"43159_0",1
"4315_0",0
"43160_0",1
"43161_0",1
"43162_0",1
"43163_0",1
"43164_0",1
"43165_0",1
"43166_0",0
"43167_0",1
"43168_0",1
"43169_0",0
"4316_0",0
"43170_0",1
"43171_0",1
"43172_0",1
"43173_0",1
"43174_0",0
"43175_0",1
"43176_0",1
